1,"1276 Fulton Avenue, Suite 401-402",Bronx,NY,10456,Bronx-Lebanon Hospital Center,(718) 466-6072,3,16,149,2004246,2026120007,Morrisania-Melrose                                                         
2,1265 Franklin Avenue,Bronx,NY,10456,Comprehensive Family Care Center,(718) 579-2500 ,3,16,149,2004246,2026120007,Morrisania-Melrose                                                         
3,(Montefiore) 1621 Eastchester Road,Bronx,NY,10461,Dr. Martin Luther King Jr. Health Center,(718) 503-7714 ,,,,,,
4,360 East 193rd Street,Bronx,NY,10458,Montefiore Family Health Center, (718) 933-2400,7,15,39901,2016318,2032750040,Bedford Park-Fordham North                                                 
5,305 East 161st Street,Bronx,NY,10451,Montefiore Medical Group Comprehensive HCC,(718) 579-2597 ,4,17,173,2115808,2024210045,East Concourse-Concourse Village                                           
6,Morris Heights Health Center,Bronx,NY,10453,Morris Heights Health Center,(718) 716-4400 ,,,,,,
7,731 White Plains Road,Bronx,NY,10473,Soundview Health Center,(718) 589-2232 ,9,18,16,2092716,2036000004,Soundview-Castle Hill-Clason Point-Harding Park                            
8,1065 Southern Boulevard,Bronx,NY,10459,Urban Health Plan, (718) 991-4833,2,17,12701,2114609,2027270058,Hunts Point                                                                
9,1413 Fulton Street,Brooklyn,NY,11216,Bedford/Stuyvesant Family Health Center,(718) 636-4500,3,36,269,3053469,3018540052,Bedford                                                                    
10,650 Fulton Street,Brooklyn,NY,11217,Brooklyn Plaza Medical Center,(718) 596-9896,2,35,35,3059247,3021130022,Fort Greene                                                                
11,592 Rockaway Avenue,Brooklyn,NY,11212,Brownsville Multi-Service Family Health Center,(718) 345-5000 ,16,41,924,3081790,3035600026,Brownsville                                                                
12,94-98 Manhattan Ave.,Brooklyn,NY,11206,Community Health Care Network - CABS Health Center,(718) 388-0390,1,34,505,3071335,3030790006,East Williamsburg                                                          
13,Caribbean House Health Center,Brooklyn,NY,11225,Community Health Care Network ,(718) 778-0198 ,,,,,,
14,Dr. Betty Shabazz Health Center,Brooklyn,NY,11208,Community Health Care Network ,(718) 277-8303 ,,,,,,
15,571 McDonald Avenue,Brooklyn,NY,11213,Ezra Medical Center,(718) 686-7600 ,12,39,486,3126000,3053700089,Kensington-Ocean Parkway                                                   
